,x,y,start,stop,toa,tot,ftoa
50,76,121,0.000104596875,0.000110921875,4184,253,2
51,9,48,0.00012617187499999998,0.00013309687499999997,5047,277,2
52,9,49,0.00012617187499999998,0.00013309687499999997,5047,277,2
53,10,50,0.00012617187499999998,0.00013309687499999997,5047,277,2
54,5,38,0.00012617187499999998,0.00013309687499999997,5047,277,2
55,8,47,0.00012617187499999998,0.00013309687499999997,5047,277,2
56,6,39,0.00012617187499999998,0.00013309687499999997,5047,277,2
57,6,40,0.00012617187499999998,0.00013309687499999997,5047,277,2
58,6,41,0.00012617187499999998,0.00013309687499999997,5047,277,2
59,7,42,0.00012617187499999998,0.00013309687499999997,5047,277,2
60,7,43,0.00012617187499999998,0.00013309687499999997,5047,277,2
61,8,46,0.00012617187499999998,0.00013309687499999997,5047,277,2
62,8,45,0.00012617187499999998,0.00013309687499999997,5047,277,2
63,7,44,0.00012617187499999998,0.00013309687499999997,5047,277,2
64,167,27,0.000174703125,0.000180228125,6989,221,14
65,166,29,0.000174703125,0.000180228125,6989,221,14
66,172,22,0.000174703125,0.000180228125,6989,221,14
67,167,28,0.000174703125,0.000180228125,6989,221,14
68,168,26,0.000174703125,0.000180228125,6989,221,14
69,169,25,0.000174703125,0.000180228125,6989,221,14
70,169,26,0.000174703125,0.000180228125,6989,221,14
71,171,23,0.000174703125,0.000180228125,6989,221,14
72,174,19,0.000174703125,0.000180228125,6989,221,14
73,170,24,0.000174703125,0.000180228125,6989,221,14
74,172,21,0.000174703125,0.000180228125,6989,221,14
75,173,20,0.000174703125,0.000180228125,6989,221,14
76,166,30,0.000174703125,0.000180228125,6989,221,14
77,46,169,0.00023321718749999998,0.0002499171875,9329,668,5
78,31,148,0.0002400078125,0.0002456578125,9601,226,11
79,31,146,0.0002400078125,0.0002456578125,9601,226,11
80,31,143,0.0002400078125,0.0002456578125,9601,226,11
81,31,142,0.0002400078125,0.0002456578125,9601,226,11
82,31,145,0.0002400078125,0.0002456578125,9601,226,11
83,31,147,0.0002400078125,0.0002456578125,9601,226,11
84,31,149,0.0002400078125,0.0002456578125,9601,226,11
85,31,150,0.0002400078125,0.0002456578125,9601,226,11
86,31,144,0.0002400078125,0.0002456578125,9601,226,11
87,32,151,0.0002400078125,0.0002456578125,9601,226,11
88,32,152,0.0002400078125,0.0002456578125,9601,226,11
89,154,115,0.0003209671875,0.0003270421875,12839,243,5
90,153,115,0.0003209671875,0.0003270421875,12839,243,5
91,151,115,0.0003209671875,0.0003270421875,12839,243,5
92,150,116,0.0003209671875,0.0003270421875,12839,243,5
93,152,115,0.0003209671875,0.0003270421875,12839,243,5
94,150,115,0.0003209671875,0.0003270421875,12839,243,5
95,92,213,0.00035309687500000004,0.00035954687500000006,14124,258,2
96,92,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
97,95,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
98,94,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
99,96,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
100,97,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
101,98,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
102,99,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
103,100,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
104,101,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
105,93,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
106,102,214,0.00035309687500000004,0.00035954687500000006,14124,258,2
